Código do Relatório,Concelho origem do incidente,Data do incidente,Nível de Tensão,Causa do incidente,Duração incidente (min),N.º clientes afectados,TIEPI MT(min),SAIFI MT(#),SAIDI MT(min),END(MWh),SAIFI BT(#),SAIDI BT(min),Qualidade de Energia Elétrica,Qualidade de Serviço Comercial,Fundamentação,Decisão preliminar,Link
EDPD_2017_SET_T_22,Pedrógão Grande,16/09/2017 12:38,BT - Baixa tensão,ABATE DE ÁRVORES POR TERCEIROS,91.0,8.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000013","0,0001189",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_23,Odemira,25/09/2017 18:54,BT - Baixa tensão,VEÍCULOS,170.0,7.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000012","0,0001963",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_24,Covilhã,03/09/2017 22:57,BT - Baixa tensão,INCÊNDIO,63.0,5.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000008","0,0000510",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_25,Ovar,25/09/2017 09:42,BT - Baixa tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),97.0,5.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000010","0,0000960",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_26,Vila Nova de Gaia,14/09/2017 09:02,BT - Baixa tensão,ABATE DE ÁRVORES POR TERCEIROS,120.0,5.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000008","0,0000993",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_27,Seixal,15/09/2017 19:33,BT - Baixa tensão,VEÍCULOS,114.0,4.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000007","0,0000747",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_28,Oliveira de Azeméis,26/09/2017 17:57,BT - Baixa tensão,VEÍCULOS,64.0,4.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000005","0,0000319",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_29,Porto,11/09/2017 15:47,BT - Baixa tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),77.0,4.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000007","0,0000503",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_30,Nazaré,04/09/2017 09:56,BT - Baixa tensão,VEÍCULOS,374.0,4.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000008","0,0003080",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_31,Sintra,01/09/2017 07:02,BT - Baixa tensão,VEÍCULOS,188.0,2.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000498","0,0093619",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_32,Castelo Branco,06/09/2017 18:51,BT - Baixa tensão,VEÍCULOS,53.0,2,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000003","0,0000177",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_33,Sabugal,01/09/2017 09:21,BT - Baixa tensão,MALFEITORIA (VANDALISMO),134.0,2,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000003","0,0000440",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_34,Resende,13/09/2017 09:27,BT - Baixa tensão,VEÍCULOS,218.0,2,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000005","0,0001076",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_35,Almada,16/09/2017 16:23,BT - Baixa tensão,ABATE DE ÁRVORES POR TERCEIROS,158.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000261",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_36,Almada,18/09/2017 11:35,BT - Baixa tensão,MALFEITORIA (VANDALISMO),111.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000003","0,0000368",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_37,Seixal,28/09/2017 12:12,BT - Baixa tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),107.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000176",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_38,Castanheira de Pêra,27/09/2017 16:00,BT - Baixa tensão,VEÍCULOS,101.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000166",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_39,Coimbra,22/09/2017 08:23,BT - Baixa tensão,VEÍCULOS,71.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000117",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_40,Figueira da Foz,07/09/2017 17:53,BT - Baixa tensão,INTERVENÇÕES À SUPERFICIE,63.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000102",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_41,Montemor-o-Velho,16/09/2017 09:35,BT - Baixa tensão,VEÍCULOS,91.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000150",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_42,Pedrógão Grande,16/09/2017 10:33,BT - Baixa tensão,VEÍCULOS,107.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000175",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_43,Oleiros,27/09/2017 20:19,BT - Baixa tensão,INCÊNDIO,85.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000139",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_44,Sertã,08/09/2017 22:20,BT - Baixa tensão,INCÊNDIO,32.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000051",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_45,Sertã,28/09/2017 16:00,BT - Baixa tensão,ABATE DE ÁRVORES POR TERCEIROS,102.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000168",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_46,Oliveira de Frades,25/09/2017 17:08,BT - Baixa tensão,ABATE DE ÁRVORES POR TERCEIROS,168.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000275",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_47,Viseu,27/09/2017 18:18,BT - Baixa tensão,VEÍCULOS,120.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000198",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_48,Vale de Cambra,15/09/2017 11:33,BT - Baixa tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),74.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000003","0,0000243",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_49,Vila Nova de Gaia,07/09/2017 13:40,BT - Baixa tensão,INCÊNDIO,88.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000146",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_50,Estremoz,14/09/2017 09:10,BT - Baixa tensão,MALFEITORIA (VANDALISMO),210.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000346",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_51,Mação,04/09/2017 14:37,BT - Baixa tensão,INCÊNDIO,138.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000227",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_53,Figueira da Foz,04/09/2017 03:19,BT - Baixa tensão,RISCO IMINENTE PESSOAS E BENS,79.0,9,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000015","0,0001170",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_54,Porto,07/09/2017 10:30,BT - Baixa tensão,INTERVENÇÕES À SUPERFICIE,62.0,6,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000010","0,0000614",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_55,Belmonte,30/09/2017 17:49,BT - Baixa tensão,VEÍCULOS,155.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000256",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_56,Oliveira de Frades,14/09/2017 09:25,BT - Baixa tensão,INCÊNDIO,147.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000242",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_57,Redondo,28/09/2017 09:59,BT - Baixa tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),97.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000159",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_58,Alenquer,13/09/2017 15:03,BT - Baixa tensão,MALFEITORIA (VANDALISMO),120.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000197",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_66,Amarante,27/09/2017 17:05,BT - Baixa tensão,INTERVENÇÕES À SUPERFICIE,104.0,2,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000171",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_67,Oliveira do Bairro,18/09/2017 19:01,BT - Baixa tensão,VEÍCULOS,122.0,1,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000202",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_71,Freixo de Espada à Cinta,27/09/2017 14:52,BT - Baixa tensão,VEÍCULOS,180.0,69,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000113","0,0020429",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_72,Vinhais,25/09/2017 17:19,BT - Baixa tensão,VEÍCULOS,84.0,21,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000035","0,0002889",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_73,Bragança,27/09/2017 05:11,BT - Baixa tensão,MALFEITORIA (VANDALISMO),208.0,45,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000062","0,0013022",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_74,Cartaxo,26/09/2017 10:05,BT - Baixa tensão,FURTOS,10.0,5,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000008","0,0000087",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
EDPD_2017_SET_T_75,Ílhavo,28/09/2017 13:47,BT - Baixa tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),56.0,3,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000002","0,0000094",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade deserviço prestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-02/Tabela%20de%20decis%C3%A3o%20EDPD%20-%20Setembro%202017.pdf
